[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -0.10674853,  0.92934782,  0.13681624, -0.93596756,  0.98336857,
        0.86639445, -0.79286189,  0.25991913, -0.2686356 ,  0.61208706,
       -0.9064057 ,  0.55560327, -0.66328684,  0.8382543 ,  0.35883922,
        0.88191922,  0.34286731, -0.50019896,  0.18852114, -0.87895371,
       -0.47492128, -0.32562788, -0.30565412, -0.47401301, -0.0439847 ,
        0.89154857,  0.80195244,  0.64888973,  0.30868362,  0.96850697,
       -0.79965132, -0.27295293, -0.57275153, -0.30033315, -0.65895187,
       -0.11138473, -0.86034841,  0.67756483,  0.40462852,  0.27002161,
        0.83605482, -0.03029359, -0.96247271,  0.15443942,  0.90397026,
       -0.23820126, -0.68653472,  0.98141096,  0.93638715, -0.34800919,
       -0.65697674,  0.29506762,  0.94892764, -0.16552907, -0.02466337,
        0.46850013, -0.44305755, -0.49887978,  0.89232681, -0.12835645,
        0.41076456,  0.28932303, -0.6698516 ,  0.09129921,  0.00950193,
       -0.9470378 , -0.64704982, -0.05754587, -0.38943279,  0.30275638,
       -0.03598369,  0.1779222 ,  0.6665459 ,  0.16602368,  0.88291147,
        0.38119722,  0.91566138, -0.35377835,  0.7031993 , -0.36709172,
       -0.89520539, -0.26972004,  0.98116748,  0.72113891,  0.46044509,
       -0.30436993, -0.20709618, -0.54226091,  0.54447891, -0.37637344,
        0.59116202, -0.23924116, -0.49717399, -0.11741118,  0.11592712,
        0.93155067, -0.49345578, -0.98610524, -0.40551024,  0.14403283,
       -0.84337503, -0.66068558,  0.68867225, -0.89636852, -0.15883034,
       -0.60500821,  0.27288874,  0.23152622, -0.40917471, -0.19568977,
       -0.85970577,  0.7459639 , -0.0387823 ,  0.63876191,  0.46677448,
       -0.88742495, -0.83352847, -0.55699555, -0.77889903, -0.79188558,
       -0.73052598, -0.7834975 , -0.54103664, -0.52765904, -0.43941666,
       -0.52724101, -0.16380721,  0.44172024, -0.71091066,  0.49760943,
        0.66347901,  0.00447958,  0.62503937,  0.86812116, -0.01978655,
        0.87698964,  0.64653993, -0.56815638,  0.52558638,  0.99951426,
       -0.44709657,  0.46942552, -0.14428882,  0.67830327, -0.13285402,
       -0.68142548,  0.63940596,  0.1435846 ,  0.6354392 ,  0.13772168,
        0.76514888, -0.12011027,  0.82003611,  0.74004681,  0.74087016,
        0.41176175, -0.53915827, -0.54667663]), 0, '---'), (-7.0, array([ 0.92391458,  0.03363295,  0.52249315,  0.5731756 , -0.84330438,
       -0.56294729, -0.48334704, -0.99716275, -0.57746086,  0.24264404,
       -0.78681468, -0.14182671, -0.47539349, -0.7259108 , -0.92342154,
        0.20931837,  0.75159171,  0.59545327,  0.31766989, -0.31017343,
        0.31660787,  0.96368258, -0.23042036, -0.37771516,  0.68722022,
        0.75074807, -0.71306853, -0.0577345 ,  0.34949172,  0.4677634 ,
       -0.04191905,  0.31945379, -0.93050475,  0.11264652, -0.74354424,
       -0.09677512,  0.20800845,  0.07416794,  0.40299037,  0.26551281,
        0.17133153, -0.62302518,  0.42598829, -0.0104674 , -0.90277957,
       -0.59428494, -0.91251661, -0.93493028,  0.01823213, -0.01369973,
        0.93488033,  0.75089943,  0.04613137,  0.09000927,  0.70239924,
       -0.95556689, -0.0083386 , -0.90748506, -0.25888634,  0.27355657,
        0.31856748,  0.90204614,  0.79568802, -0.10313346, -0.29886556,
        0.83715443,  0.95945749,  0.5083391 ,  0.90594094, -0.80245203,
        0.3803663 , -0.78551048, -0.06502771, -0.55354464, -0.62056535,
       -0.46594239,  0.89973825, -0.59609015,  0.46348302, -0.26836734,
       -0.27993277,  0.53574506,  0.82970899, -0.13591465, -0.84749543,
        0.97852806,  0.73572607,  0.89469179,  0.67224722,  0.38142605,
       -0.91376092,  0.52875096, -0.05242833, -0.28642611,  0.64552197,
        0.39104162,  0.39031708, -0.85776144,  0.80740318,  0.88173797,
        0.90093548,  0.50349311,  0.28416774,  0.9248736 ,  0.47885949,
       -0.58877955,  0.86540359, -0.81866503,  0.28967337, -0.01874696,
       -0.25257168,  0.02591234,  0.82500484,  0.05896101, -0.00555054,
       -0.58327139,  0.89209361, -0.81708214, -0.84810091, -0.71731096,
        0.27392072,  0.1423421 , -0.42511144,  0.58457464, -0.39732561,
       -0.43493795, -0.90030246, -0.31927205,  0.69539246, -0.92942942,
       -0.07982381,  0.09387335, -0.51788607,  0.00934806, -0.92025291,
       -0.97015796,  0.77648254,  0.68162595, -0.42890002, -0.23286691,
       -0.72816643, -0.04909071,  0.87198505, -0.0031448 , -0.05042748,
        0.81789616,  0.78677224,  0.04633064, -0.12908767, -0.89448723,
       -0.387695  ,  0.10140478, -0.04517784, -0.45820801, -0.16778942,
        0.4400054 ,  0.92709803, -0.39024481, -0.72176477,  0.06103465,
        0.59679808, -0.95719139,  0.67948451,  0.34984047, -0.06009759,
       -0.5877922 ,  0.39309957, -0.94720292, -0.28166358,  0.34373155,
        0.12477816,  0.76167745, -0.64906251,  0.457668  , -0.67241683,
       -0.63281215, -0.77925891, -0.1708046 , -0.87294598, -0.27499715,
        0.73930674,  0.12098866,  0.68367689,  0.95300621, -0.75787588,
       -0.38826958,  0.38767351, -0.14817133,  0.53786746, -0.66211042,
       -0.55531377, -0.64394135, -0.03654714, -0.46939787, -0.15919636,
        0.53783178,  0.34404284,  0.69998404, -0.49342137, -0.18506166,
        0.97446138,  0.91919029,  0.27217637, -0.75805747, -0.41966133,
       -0.92114188,  0.29323216, -0.31231625, -0.12853062,  0.29391182,
       -0.18977317, -0.57800571, -0.77778113,  0.57921775, -0.30625263,
        0.22234731, -0.0664133 ,  0.13152684, -0.96258266, -0.41752765,
        0.47512682, -0.58824556,  0.93909212,  0.51856548, -0.83794541,
       -0.30890126, -0.90856993,  0.2609644 , -0.52865155,  0.59973964,
        0.06607782, -0.75335266, -0.53544359,  0.07396111,  0.96500494,
        0.95591827, -0.84984475, -0.98444832, -0.56369045, -0.93457791,
        0.87718395,  0.9199321 , -0.38493964,  0.29164558,  0.61026348,
       -0.70508271,  0.92657465, -0.40300224,  0.63284832, -0.13357281,
       -0.76002303,  0.67158517, -0.17528525, -0.83921166, -0.40077967,
        0.39475758, -0.55070215, -0.27508603,  0.57545206, -0.27867064,
        0.88107265,  0.0967295 , -0.44891062, -0.06571117,  0.84220331,
       -0.82110425,  0.46460206, -0.55405133,  0.84022987, -0.04125011,
       -0.97631961, -0.08701451,  0.4641338 , -0.81529939, -0.83962565,
        0.25877861, -0.99713987, -0.52764085,  0.90949697,  0.98975928,
       -0.73550464,  0.19965399,  0.24154355, -0.52778274,  0.30099083,
        0.5030318 ,  0.36797975,  0.43596173,  0.66761352,  0.62343885,
       -0.3549924 ,  0.18802107, -0.15818195,  0.80095286, -0.05182183,
        0.12822845, -0.1282554 , -0.24263799, -0.00274117,  0.42777406,
       -0.3656974 ,  0.92069523, -0.55875487,  0.46100791, -0.81827647,
        0.77806029,  0.93422593, -0.64739091, -0.37679714,  0.67146425,
        0.80460429, -0.63477402, -0.63155381, -0.88039173, -0.70690215,
       -0.02186876,  0.53706615,  0.38528253,  0.67237894,  0.97198293,
       -0.20001202, -0.89289991, -0.02049896,  0.74269825,  0.90992258,
       -0.92073753, -0.03556112,  0.94043365,  0.97013359, -0.21314741,
        0.13487763, -0.71729674,  0.13840369, -0.07957787,  0.46620415,
       -0.44831091, -0.71646673,  0.98511892, -0.28261429,  0.3562319 ,
        0.2786589 , -0.4528854 ,  0.17715336,  0.03516028,  0.18185378,
       -0.51344655, -0.1536882 ,  0.43496498,  0.07857846, -0.91167569,
       -0.28762694,  0.61267672, -0.78780029, -0.66670881, -0.97588901,
       -0.11003669, -0.26182076, -0.8696884 ,  0.4914615 , -0.69203221,
        0.17646854,  0.9017153 ,  0.46287813, -0.87647321,  0.72974168,
        0.89424857,  0.82805383, -0.08976894, -0.5031422 , -0.03107704,
       -0.58259071,  0.90404757,  0.58833367,  0.29165754,  0.17214324,
        0.77345501, -0.26838435, -0.10680322,  0.13749823,  0.0794762 ,
        0.13681902,  0.5373502 , -0.89930039, -0.90725413,  0.4077912 ,
        0.57154622, -0.22574427,  0.97536221,  0.93406122, -0.11978432,
        0.66999727, -0.93420767, -0.77962633,  0.53097392, -0.74921207,
       -0.18413041,  0.44790406,  0.71998827, -0.62917122, -0.32351552,
       -0.40943591,  0.19414502,  0.56693101, -0.15788086,  0.83639228,
        0.44897314, -0.731113  , -0.60465421, -0.44518852,  0.17958304,
       -0.55355711, -0.7506242 , -0.12951736,  0.4589393 ,  0.4931477 ,
       -0.77196469, -0.19243896,  0.10612459, -0.18338928, -0.01904277,
       -0.7533861 , -0.32545283, -0.21767231,  0.95143661, -0.87178971,
        0.93816416,  0.73198889,  0.5805339 ,  0.40052862,  0.51301029,
       -0.65149662,  0.71198397, -0.97870038, -0.92847882,  0.5578818 ,
       -0.29924994, -0.58838289, -0.48059737,  0.71407369,  0.33133158,
        0.75246226, -0.04315658, -0.9039649 ,  0.83910333, -0.06553349,
        0.51081876, -0.31313079, -0.09690904,  0.53627762,  0.57635484,
        0.41743947,  0.5689905 , -0.46733868, -0.85861673, -0.46123297,
       -0.08979968,  0.63903913,  0.82198447, -0.42394595,  0.98953268,
        0.99588543, -0.42566042,  0.79962095, -0.14195362, -0.00694394,
        0.3561813 ,  0.63765271,  0.01664326,  0.29220744, -0.12663803,
       -0.36997183,  0.53716257, -0.27479276, -0.85857892, -0.77044344,
       -0.68000982,  0.99906755, -0.81844122, -0.35601632,  0.59802854,
       -0.90371597,  0.47115019,  0.8576866 , -0.30815728, -0.63951246,
        0.48672797, -0.79530644, -0.63500188,  0.03009111,  0.35746078,
       -0.62369408,  0.84925202,  0.56173248, -0.14799495,  0.24648005,
       -0.58526417, -0.28161798,  0.19834415,  0.11658167,  0.30600457,
        0.56952652,  0.35713366, -0.7275619 , -0.32000355,  0.23870811,
       -0.43350524, -0.24024791,  0.03401944,  0.75263174, -0.44693748,
        0.36863114,  0.58411979, -0.13454861,  0.67244081, -0.83084306,
       -0.35509688, -0.82020295,  0.48450218]), 0, '---'), (-8.0, array([ 2.34502859e-01,  2.28451924e-01,  6.78648382e-01, -5.86577275e-01,
       -7.05540243e-03,  1.29396553e-01, -9.06274149e-01,  7.68015641e-02,
        2.00496988e-01,  4.78132928e-01,  8.73465684e-02,  6.89088199e-01,
        1.69787308e-01,  7.89660118e-01,  4.36528403e-01, -8.92140870e-01,
       -2.86899209e-02, -6.05074465e-01, -8.50656842e-01, -1.08803374e-01,
        3.66015909e-01,  6.05401420e-01,  9.92946790e-01,  3.31453130e-01,
        6.85007237e-01, -8.89475775e-01, -3.85588101e-01,  1.30804390e-01,
       -2.03301292e-01,  4.84802633e-01, -5.31283488e-01,  5.24612611e-01,
       -3.33904815e-01,  6.55730170e-01, -4.44882103e-01,  8.54158314e-01,
        8.42934927e-01,  8.12503804e-01,  4.47899515e-01,  9.62441715e-01,
        1.21109371e-01,  1.37308288e-01,  2.66818708e-01, -2.66191991e-01,
       -9.72938694e-01,  2.02047911e-01, -2.47060299e-02,  9.87859009e-01,
        3.81618874e-01,  8.50215724e-01,  5.90439325e-01, -2.28675323e-01,
       -2.60695829e-01,  7.24858572e-01, -7.92759414e-01, -2.03645355e-01,
       -8.20656151e-01,  5.08486944e-01,  3.51834596e-01, -7.51052483e-01,
        8.11083030e-01, -9.06741528e-02, -4.19611847e-01,  6.33700355e-01,
        3.28029355e-02, -3.67738410e-01, -9.20316164e-01, -4.01769914e-01,
       -9.85517538e-02, -2.13547121e-01, -7.32767512e-01,  9.31032072e-01,
       -6.17006138e-02,  8.15289393e-01,  1.37924020e-01, -1.13724955e-01,
       -7.58426785e-01, -5.20890907e-01, -6.68812177e-01,  3.75855179e-02,
       -7.03123916e-01,  3.22329539e-02, -5.89486372e-01, -4.58929889e-01,
       -8.04388981e-01, -9.27374040e-01, -2.38234709e-01,  8.30230617e-02,
       -7.93312776e-01,  9.39666353e-01,  6.19745660e-02, -6.07507897e-02,
        1.09784981e-01, -7.20934849e-01,  1.63690550e-01, -6.91547998e-01,
       -8.54457462e-01, -1.70678282e-01,  2.89964524e-01,  7.00220164e-01,
        6.78298057e-01,  8.95598505e-01,  2.83340623e-01,  2.89119558e-01,
       -2.53989304e-01, -8.67496235e-01,  9.83584298e-01,  8.40727608e-01,
        1.15540256e-01, -8.33590937e-01,  8.91787743e-02, -6.59242445e-01,
       -2.90003354e-02,  1.69405604e-02,  8.87243041e-02, -3.80970266e-01,
        7.78759679e-01, -9.56905762e-01, -9.78127549e-01,  8.84596828e-01,
        7.58682873e-03,  8.70972869e-01, -3.32738438e-01,  9.98363895e-01,
        6.32895329e-01,  9.78270778e-01, -8.59697222e-01, -7.56252776e-01,
       -3.73651065e-02, -5.72083754e-01, -1.73226820e-01,  3.44108175e-01,
        3.98548738e-01, -9.35319131e-01, -9.02213216e-01,  9.40698410e-01,
        7.41066289e-01, -8.47237775e-01, -9.48809763e-01, -9.73077313e-01,
        2.02916388e-01, -8.21626249e-01, -6.87835462e-01,  8.76949593e-01,
        4.80602061e-01, -4.35939989e-01,  8.34954789e-01,  2.21378361e-01,
       -3.19053761e-01,  1.72593581e-01,  6.19550123e-01,  9.99813530e-02,
       -2.66264711e-01, -3.90440552e-01,  4.93332970e-01, -9.07080910e-01,
       -7.85579275e-01,  7.61873010e-01,  4.34355251e-01, -2.23499551e-01,
       -2.46845237e-01,  2.27589995e-01, -8.86614883e-01, -2.79999432e-01,
       -8.49103396e-01, -6.31360835e-01,  5.27126475e-02,  1.02762807e-01,
        5.07924030e-01, -1.66468643e-01,  1.23685171e-01, -9.14210852e-01,
        6.58358067e-01,  1.32674100e-01, -7.72944414e-01,  7.16741878e-01,
        5.60556383e-01, -8.38006457e-01,  5.89581714e-01, -5.17280494e-01,
       -4.69699333e-01,  9.35127549e-01, -8.48737106e-02, -7.88092730e-01,
       -5.57954851e-01,  7.89013227e-01,  8.59824664e-01, -4.70050046e-01,
        4.27900602e-01, -7.83430699e-01, -7.58206361e-01,  7.58358640e-01,
        4.10199277e-01,  1.99639898e-01, -2.90051340e-01, -5.08340532e-02,
        6.12066415e-01, -5.06203338e-01, -2.07369684e-01, -6.17736383e-01,
       -9.07736971e-01, -9.60290540e-02,  5.54446982e-01,  1.49736000e-01,
        4.47784836e-01,  7.25843862e-01,  2.69326472e-01, -4.13378068e-01,
       -8.42901445e-01, -8.48493153e-01,  3.87012119e-02,  4.38195348e-01,
        7.83426784e-01,  1.50738216e-02,  3.66919905e-01, -7.12334431e-01,
       -4.51454143e-01, -2.56884726e-02, -9.44259239e-01, -1.04447754e-01,
        3.80226000e-01,  4.96648604e-01, -1.54880794e-01,  1.33296209e-01,
        6.84268515e-01,  7.48401125e-01,  6.34443733e-01,  5.57536696e-01,
        3.50196684e-01,  2.57550514e-01, -4.79457789e-01,  3.03839116e-02,
        7.43295439e-01,  4.12564504e-02,  8.06858662e-01,  1.59877671e-02,
       -3.01961830e-01, -4.04512577e-03, -1.67427640e-01,  6.76368735e-01,
        7.24933050e-02, -2.19818623e-01,  9.53407567e-01, -1.48924933e-02,
       -9.02233093e-01,  7.87315490e-01,  1.25017257e-01, -8.93359480e-01,
        1.34513599e-01,  8.01591385e-01,  3.25911785e-01,  9.89521538e-01,
       -4.89282853e-01, -5.29468617e-02,  5.84462556e-02,  1.56984973e-01,
        1.30729187e-01,  8.22430542e-01,  3.63475163e-02, -4.43505096e-01,
       -5.01934988e-01,  9.13619667e-01, -9.56893642e-02,  2.73616152e-01,
       -9.65963198e-01,  6.77915925e-01, -1.97866225e-01,  6.75461280e-01,
       -8.82323944e-01,  9.30318707e-01,  7.48589696e-01,  1.51736344e-01,
       -5.68208765e-02,  8.72795635e-01,  8.55488841e-01,  5.80553538e-01,
        9.23667737e-01, -8.15611981e-01, -3.50228441e-01,  9.55725394e-01,
        2.66760543e-01, -3.52734795e-01, -1.61700459e-02, -4.28098872e-02,
        8.07546481e-01,  6.96420151e-01, -7.88453750e-01, -2.55545698e-01,
        3.92430144e-01,  7.90563220e-01, -9.94205304e-01, -3.34609932e-01,
       -2.19144890e-01,  9.17230109e-01, -8.16515480e-01, -5.04623707e-01,
        3.93456697e-01,  7.12625191e-01, -6.83910968e-01, -5.29788514e-01,
       -2.86341030e-01, -3.92115254e-01,  1.48202275e-01, -1.98640200e-01,
       -9.84479045e-01, -9.99655909e-01,  6.79590981e-01, -2.48154562e-01,
        7.88530367e-01, -6.10912690e-01, -4.13428333e-01, -1.88197742e-01,
       -6.11394751e-01, -7.74250806e-01,  7.48735107e-01,  5.65778165e-01,
        4.12439919e-01,  2.37019078e-01,  2.29492591e-04, -1.88745035e-01,
        4.19911632e-01,  9.44975588e-01,  2.66458898e-01, -8.79978112e-01,
       -2.89964796e-01, -2.01835016e-01,  7.46944304e-01, -6.41729762e-01,
       -4.07590058e-01,  3.06939829e-01,  1.75792966e-01,  2.54382085e-02,
       -1.16097373e-01,  2.55686559e-02, -4.41304331e-01,  1.66978136e-01,
       -4.87282479e-01, -6.60350343e-01,  7.47715895e-01, -2.52167556e-01,
       -8.21638938e-01,  2.20314599e-01, -9.01620628e-01, -7.91895468e-01,
        4.73254232e-02,  4.80865017e-01,  9.70274995e-01, -2.25586844e-01,
       -5.66701513e-01, -1.06403674e-01, -9.35529848e-02,  8.31392329e-01,
       -8.93644495e-01, -7.61447586e-01,  2.38401005e-01,  3.36480631e-01,
        3.42549786e-01, -8.18629231e-01, -9.93288495e-01,  4.89928041e-02,
        1.59220720e-01, -5.32495582e-01, -9.70877310e-01,  2.03851713e-01,
        9.94969713e-01, -2.69200542e-01, -1.62955410e-01,  1.83872867e-01,
        7.24599585e-01, -4.52885973e-01,  5.88958151e-01,  7.98012937e-01,
       -4.76069620e-01,  6.29722249e-01, -6.09394716e-01, -7.08509168e-01,
        5.41112532e-01,  9.75456388e-01, -6.38571817e-01,  2.56359955e-01,
       -8.80945533e-01, -3.90582809e-03,  2.30145002e-01,  4.78754455e-01,
       -1.89736686e-01, -5.69946959e-01,  3.94712565e-02,  8.14335483e-01,
       -9.02795497e-01,  2.16404797e-01, -6.84527841e-01, -9.26991342e-02,
       -8.17994942e-01, -9.24502139e-01,  5.91003127e-01,  5.06328558e-01,
        7.63171913e-01, -3.19781919e-01,  1.42301349e-01, -4.85577008e-02,
        1.48338507e-01, -4.19746998e-01, -6.04840295e-01,  2.15297088e-01,
       -5.89495763e-01,  8.59978575e-01, -9.64721654e-01,  3.50051591e-01,
        2.15313130e-02,  2.40138250e-01,  1.36533481e-01, -1.39576616e-01,
       -6.62322963e-01,  9.10147941e-01, -1.83158458e-01,  5.86155685e-01,
        3.94502169e-01, -7.62290581e-01,  4.53343264e-01,  6.34510707e-01,
        5.67089010e-01, -4.27819499e-01,  3.73500763e-01,  4.55981124e-01,
       -4.18926436e-01,  3.63794386e-01,  5.20681073e-01, -5.69014137e-01,
       -1.24384924e-01, -4.49746656e-01,  7.05894656e-01,  3.99075035e-01,
       -2.81576362e-01, -7.11381174e-02,  2.31601862e-01, -8.42095832e-01,
       -1.87266695e-01,  1.42346550e-01,  6.26877209e-01, -4.89493685e-01,
       -9.45162401e-02, -5.12469000e-01,  4.42055571e-02,  6.85406777e-01,
        8.14644836e-01, -6.47107995e-01, -6.41318814e-02, -9.22974050e-01,
       -5.30410528e-01,  4.28536784e-01,  5.88198594e-01, -9.96634674e-01,
        5.28433650e-01, -6.97587454e-02, -7.35445932e-01,  3.50355745e-01,
        9.20773822e-01, -9.31056292e-01, -7.83066132e-01,  8.99972658e-01,
       -1.17277050e-01, -8.19070126e-01,  4.04499328e-02,  3.30549481e-01,
        4.34489968e-01, -4.91062902e-01, -3.81234947e-01, -5.75915925e-01,
        4.32333751e-01,  7.32584679e-01, -9.40684244e-01,  4.12442498e-01,
       -2.87876119e-01, -5.34089298e-01, -2.91042682e-01, -1.88003686e-01,
       -4.42074987e-01, -1.95099125e-01, -2.46741235e-01,  8.97124221e-01,
       -8.31536057e-02,  5.98915144e-01, -3.19177523e-01,  7.44258096e-01,
        3.37934484e-01, -5.04037609e-01,  1.19475952e-01,  8.04666208e-01,
       -3.97366553e-01, -9.22592989e-02, -4.98642972e-01, -5.40406841e-01,
        8.05427958e-01,  4.86050660e-02, -6.21664656e-01, -1.82789127e-01,
       -1.00945190e-01, -6.65314661e-01, -4.97046520e-01,  5.42796342e-01,
        6.92828124e-01, -4.01244593e-02,  4.00266508e-01,  7.49717204e-01,
       -2.31924974e-01,  9.44928219e-01, -6.51383965e-01, -2.99059344e-03,
        8.03185843e-01, -3.77949574e-01, -4.35599824e-01,  7.20323272e-01,
       -3.13971613e-01,  8.93797790e-02,  8.75811804e-01,  5.47315465e-01,
       -6.11689030e-01, -2.65939684e-02]), 0, '---'), (-6.0, array([-0.40513041, -0.45578673,  0.65240531,  0.65052319, -0.271355  ,
        0.4833874 ,  0.46319781,  0.08953528,  0.6841354 ,  0.42554828,
        0.39382012, -0.97389304,  0.24963949, -0.26911476,  0.5994213 ,
       -0.43375896, -0.70636912,  0.94538548, -0.37168644,  0.95683593,
        0.24197918, -0.97368757, -0.00183096,  0.32838394,  0.004639  ,
       -0.34623581, -0.69050457,  0.11265503, -0.61702414, -0.17759102,
        0.71123106,  0.38384151, -0.93800845, -0.21911907,  0.29083147,
        0.07493576, -0.50976937, -0.09311046,  0.5070844 ,  0.97070286,
        0.8344865 , -0.76492461,  0.2227665 , -0.79725335,  0.18572938,
        0.56174514,  0.28589134, -0.17276457,  0.5922987 ,  0.99312112,
       -0.78183994, -0.35302132,  0.4469388 , -0.98300593,  0.43617875,
       -0.36344872,  0.65140738,  0.06566994, -0.7117341 ,  0.59645754,
        0.50462433, -0.13777729,  0.90738798,  0.28230135,  0.25796524,
       -0.3152148 , -0.4003403 ,  0.10553219, -0.28865076, -0.00568785,
        0.14849934, -0.31170609,  0.54082709,  0.92789975,  0.73213942,
       -0.66587717, -0.38740193, -0.09578302, -0.20725869, -0.31547115,
        0.9824954 ,  0.63476504,  0.08953637,  0.87221056, -0.03428357,
        0.21458361, -0.10584483, -0.81277877,  0.27661921,  0.62024236,
       -0.41195511, -0.41724691, -0.17067412, -0.64265876,  0.51293117,
       -0.7819945 , -0.53166367,  0.03409668,  0.25882709, -0.59458988,
       -0.33469338,  0.42204978,  0.12059247,  0.09212726,  0.78390029,
        0.8559894 ,  0.59210737,  0.7376971 ,  0.81345274,  0.33955031,
        0.58035593,  0.31396207, -0.3138561 , -0.99759503,  0.13048094,
       -0.58280939,  0.63172695, -0.53457269,  0.12248937, -0.74275668,
        0.73359614, -0.30168387,  0.39298613,  0.44648205, -0.23017377,
       -0.60444616, -0.9322903 , -0.26403969,  0.20367401,  0.01210176,
       -0.44421011,  0.51819783, -0.23493498, -0.31932489,  0.84577297,
       -0.23958012,  0.05505493,  0.27981252,  0.22330383,  0.89577619,
       -0.02937142,  0.02037557, -0.36456471,  0.95309772, -0.03533978,
       -0.44569341, -0.86340151,  0.85610518, -0.77244535,  0.14978501,
        0.04169349,  0.77920779, -0.69392928,  0.54519365,  0.06346138,
       -0.33358864, -0.79077652, -0.23499609, -0.40034666,  0.75066207,
        0.39319226, -0.95984045, -0.95053141,  0.44602785,  0.90429959,
       -0.97822613, -0.69263182,  0.28385524, -0.30546796, -0.53491369,
       -0.05318407,  0.1059934 ,  0.6414414 , -0.55794936, -0.67064499,
        0.58308212, -0.44665698, -0.39280435,  0.77753749, -0.46489328,
       -0.45417473,  0.7201222 ,  0.36799128,  0.97491382, -0.95459379,
       -0.23365692, -0.83383343,  0.96390012, -0.50650942,  0.73283171,
        0.04456122, -0.83125932, -0.80546139, -0.96006796, -0.42088203,
       -0.04481566,  0.87294374,  0.05813369,  0.72341902, -0.95284184,
        0.18746209,  0.15915214,  0.9489516 ,  0.64523331, -0.53452549,
       -0.10189379,  0.43343121, -0.86036286,  0.29411308,  0.59587914,
       -0.38229177, -0.87201431,  0.86332796,  0.18973227,  0.58284126,
       -0.1476086 ,  0.23277426, -0.15396579,  0.28915324,  0.56069032,
       -0.39954735, -0.08794903, -0.19504782,  0.78994587,  0.31109437,
        0.14326977, -0.39324073,  0.84479385, -0.83315054,  0.707913  ,
       -0.08152489,  0.42467515,  0.19976705, -0.07209486, -0.6182488 ,
       -0.6960235 , -0.86704916, -0.35377016,  0.93152778, -0.88675502,
       -0.7153691 , -0.12841144,  0.70853546,  0.76437382,  0.30547804,
       -0.85140127, -0.54900204,  0.81394782, -0.39295749, -0.08083275,
        0.5038893 , -0.48402076, -0.86983969, -0.20999547,  0.76833689,
       -0.30679294,  0.31136403, -0.30339404,  0.13313191, -0.59517711,
       -0.73190998,  0.32832847, -0.20548039, -0.13345173, -0.37538944,
       -0.84217552, -0.6235692 , -0.61776717,  0.54517818, -0.36136567,
       -0.4156445 ,  0.25716279,  0.8109848 , -0.26828503,  0.86688919,
       -0.00898174,  0.31929849,  0.87020176,  0.52125051, -0.15355815,
       -0.01868962, -0.74807421, -0.64934476,  0.71276915,  0.06497132,
        0.88516807,  0.29669006, -0.25433   ,  0.44882528, -0.17728247,
        0.28291941, -0.34421179,  0.86393642, -0.49399088, -0.18702439,
        0.78608993, -0.04040532, -0.10759166, -0.56429654,  0.23475459,
        0.42335279,  0.35904326, -0.55398019,  0.85431101,  0.73597078,
       -0.82137751,  0.39193253, -0.91673202, -0.74553792, -0.50444652,
        0.64993393, -0.92088961, -0.06422078, -0.16773708,  0.0457317 ,
        0.94987747, -0.75333984, -0.65746898,  0.80084897,  0.35344614,
        0.59414608,  0.49379094,  0.84660275, -0.27268131,  0.10108262,
       -0.87250353,  0.84613809, -0.31958214, -0.49303574,  0.6266115 ,
       -0.62656322, -0.08216451,  0.55897871, -0.23213633,  0.60418182,
        0.43698649,  0.29828044, -0.74261514,  0.2945895 ,  0.61888732,
       -0.57776948, -0.9874441 , -0.14114112, -0.41700936,  0.01191595,
       -0.68792522, -0.48272025, -0.13427608, -0.88588976, -0.70379416,
       -0.14869675, -0.00439134,  0.68472091, -0.18974952, -0.25486531,
       -0.04957211, -0.97759869,  0.24083426,  0.97805165,  0.78328046,
       -0.08482811,  0.6802286 ,  0.93828857,  0.10812639, -0.38462539,
       -0.94748284, -0.33914457,  0.01134982,  0.20859732, -0.25752283,
       -0.87820434, -0.43031512,  0.43523715, -0.35671866,  0.15000579,
       -0.46026021, -0.75586574,  0.16909513, -0.70301506,  0.48741979,
       -0.73021919,  0.89647638, -0.14472295,  0.24041807,  0.2948102 ,
       -0.13309626,  0.65609817,  0.6941472 , -0.36656547, -0.63484612,
       -0.89767274,  0.94225024, -0.16611519,  0.32421006,  0.05207174,
       -0.16694617,  0.86061027, -0.72562197,  0.98453102, -0.52888067,
       -0.96410067, -0.07779823,  0.70226695,  0.96545804,  0.98946672,
        0.2214239 , -0.32055851,  0.21044796, -0.58156158,  0.91018373,
        0.77038222,  0.0529642 , -0.13619115,  0.61255302,  0.35049956,
       -0.86133571,  0.43365373, -0.9684011 , -0.5823333 ,  0.43707061,
       -0.3768697 , -0.82684673, -0.99738191,  0.86963456, -0.46748067,
       -0.20134128,  0.3655661 , -0.76386509, -0.29855982, -0.17313951,
       -0.51868523,  0.71546024,  0.41918675,  0.79662949, -0.23826231,
        0.17484166,  0.40221381, -0.58043828, -0.09065429,  0.71521801,
       -0.0775919 ,  0.45583016, -0.64510967,  0.52620865,  0.16650443,
        0.27354449,  0.01016777,  0.50728483,  0.21238677,  0.82888592,
        0.73490241, -0.60224181,  0.36908841,  0.95311408,  0.74995407,
        0.83965695,  0.29652249,  0.45241997, -0.51256315, -0.62835858,
       -0.56005862,  0.46645226, -0.80864079, -0.53227319,  0.57172614,
