[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
        1.88362353, -3.16761144,  0.55792449, -2.61749438,  0.42848457,
        1.22800224,  1.24335653,  1.56524368,  1.70129384,  3.31851951,
        0.97143776,  0.42779308, -0.10197755, -0.61649348, -1.07312714,
        0.3737697 ,  0.80429973, -0.16067271, -0.04751393,  0.48486339,
       -0.24398113,  0.1916298 ,  0.29021623,  0.93947366, -0.20273271,
        0.74388535,  1.15302727, -0.6960578 , -0.12840873,  0.42014925,
       -2.00724161,  1.41467839,  0.17041172,  0.13719428,  0.19114777,
       -1.26266406, -1.38366334,  0.31899543, -1.62286551,  0.89351509,
       -1.37209152,  1.4022024 , -2.76333987, -0.0175091 ,  1.49128831,
        1.43713629, -1.23917723,  1.38168904, -0.59501695,  0.63541652,
        1.69109606, -1.63191139,  0.85874103,  0.71355518, -0.4636942 ,
        2.25141385,  0.31962997,  0.2653945 ,  1.3396292 , -0.34260428,
        0.18592214,  0.49505487, -0.04801645, -1.95444457, -1.84726386,
       -1.79038039, -1.26830189, -0.92722223, -0.15333331,  0.39170083,
        0.37598614,  2.28807698, -0.15208832,  0.17536729,  1.59773831,
       -2.53934942, -0.72388633,  0.06246001, -1.45840438,  0.47825493,
       -1.10086633, -0.49040105, -0.06424925,  0.85467995, -2.10882108,
        0.95788319, -2.64050016, -0.85868646,  1.27821925,  0.51912975,
        1.27973845,  0.92344506,  1.0650641 ]), 0, '---'), (-205.86261756558827, array([-2.55396385e+00,  4.00357495e-01, -2.56388327e+00,  1.01411667e-01,
        4.26521590e-01, -4.30529773e-01, -2.93658461e-01,  2.00735429e+00,
       -1.24006599e+00, -4.34899542e-01,  5.42164275e-01,  1.99140461e+00,
        1.59363932e+00, -1.39208878e+00,  1.12661994e+00,  2.06583380e+00,
        1.51618026e-02,  5.79233028e-01,  1.83704593e-01,  2.83071298e+00,
       -2.10311238e+00, -7.94484822e-01,  1.25348021e+00, -5.89935853e-02,
       -6.78871281e-01,  3.45031664e-01,  1.95398210e-01, -1.05322790e+00,
        1.10666365e+00, -1.57183977e+00,  4.70574306e-01, -8.44373570e-01,
        2.14929060e+00, -7.75306100e-01, -1.29817239e+00,  1.27788837e+00,
       -2.80899639e+00, -2.63243964e+00,  1.70255767e+00,  8.96423385e-01,
        4.07909798e-01, -4.15945897e-01, -1.52843360e+00, -1.86502427e+00,
        4.41187486e-02,  2.49387938e+00, -9.20693950e-01, -2.86071688e-01,
       -9.22592540e-01,  1.37088710e-01,  4.19476963e-01, -1.64876277e+00,
       -2.33345324e+00,  6.10126961e-01, -1.59142218e+00, -6.69113725e-01,
       -9.12844480e-01,  1.80575756e+00,  3.58198214e-01,  1.86443813e+00,
        5.30723836e-01,  9.58965607e-01,  7.37471650e-01, -8.69801556e-02,
       -1.05313919e-01, -1.03933002e+00,  6.64349413e-02, -8.04161784e-01,
        1.03831328e-01, -1.08147626e-01, -9.39880298e-01,  1.11735235e-01,
       -2.50503014e+00,  5.51585512e-01,  3.43810369e-01, -1.09550722e+00,
       -3.44037165e-01,  8.48199977e-01, -5.47512945e-01, -5.97282090e-01,
       -1.76328330e+00, -4.51050980e-02,  3.64283012e-01, -1.03261082e+00,
       -1.02286791e+00,  4.91923780e-01,  3.92988651e-01, -1.76722920e-01,
       -8.28823576e-01, -7.86467311e-01, -3.57343269e-01,  6.14882328e-01,
        2.34540650e-01, -1.62183505e+00, -2.14422723e+00,  3.25241650e-02,
       -3.42593350e-01, -2.00687320e-01, -5.77933438e-01,  2.47429249e+00,
        1.80084966e-01,  2.27637889e+00, -8.72753311e-01, -1.29858547e+00,
        3.17829403e-01,  1.17920849e+00, -1.59318516e+00, -1.45190004e-01,
        1.66864557e+00, -1.67836471e+00, -1.29658701e+00,  5.53776150e-01,
       -1.95074519e+00,  1.44879789e+00,  1.21916892e+00,  3.21001262e+00,
       -2.34482562e+00,  1.21974987e+00, -2.37749546e+00,  2.83773764e-01,
       -8.06669003e-01,  6.19448166e-01, -1.04792029e+00, -5.44981023e-01,
        1.14526602e-01,  4.82929384e-01,  6.36179595e-02,  4.18455877e-02,
       -4.84558720e-01, -2.22987017e-01,  1.94915028e+00,  1.94766837e+00,
        2.24770068e+00,  2.44357763e+00,  9.09899122e-01, -9.12010720e-01,
        4.09767288e-01, -9.49745890e-01, -1.70364313e+00,  6.15122550e-01,
       -1.30333053e+00,  2.67234054e+00,  1.01237814e+00,  4.71040359e-01,
        2.83319251e+00, -3.23009440e-01,  1.97897774e+00,  2.11245098e-01,
        1.57397747e+00,  7.68878508e-01, -1.52721723e+00, -6.92658755e-01,
       -1.25024194e+00, -1.06044797e+00, -5.28705592e-01, -9.81614851e-01,
        9.33799586e-01,  6.08262903e-02,  2.35422698e+00,  3.27686270e-01,
       -2.25820473e-01,  2.60159069e-01,  8.23811996e-01, -5.36431347e-01,
        9.31944932e-01, -6.71856051e-01, -2.19036638e+00, -2.93020949e-01,
       -8.58848710e-01,  1.01671444e+00, -1.82073433e+00,  3.68149412e-01,
        6.42286339e-01,  5.02687303e-04, -8.23135601e-01, -1.49766672e-01,
       -2.60811646e+00,  1.15915160e+00,  8.26333685e-01, -1.29786767e+00,
        8.85421030e-01,  6.66977280e-01,  1.56769649e-01, -1.11171219e+00,
       -1.96150192e+00, -5.13168862e-01,  1.45367599e+00,  9.41775813e-02,
        2.38587193e+00,  5.80686940e-01,  6.16967990e-01, -3.78009988e-02,
       -1.72671369e+00, -6.76132158e-01,  5.99241156e-01, -4.01388089e-01,
       -1.44253889e-01,  2.90338200e+00, -4.56334289e-01,  4.13128171e-01,
        2.84097941e-02,  1.13601505e+00, -5.39169774e-02, -1.35323825e-01,
       -2.29997058e+00,  9.26423300e-02,  7.59865258e-01, -1.03128659e+00,
       -2.88227954e-01, -6.79148049e-01, -1.32224398e+00,  3.31298730e+00,
       -5.06550130e-01, -8.36400224e-01, -1.61402271e+00, -8.21052490e-01,
        5.59582705e-01,  4.55762395e-01, -1.94827687e+00, -2.33120486e+00,
        4.75218060e-02,  2.40649554e+00,  1.72786320e-01,  1.25191244e+00,
       -9.62539727e-01,  2.44434930e+00,  2.52511153e-02, -2.43825508e+00,
        2.75437380e-01,  1.64838063e-01, -8.91826614e-01, -2.05896130e+00,
        7.51408710e-01, -6.28998300e-01,  2.88121220e-01, -1.85058674e+00,
        1.32307412e+00,  5.02031736e-01, -8.04842967e-01,  1.19964220e-01,
       -1.27561789e-02, -8.39872393e-01, -3.04853510e-01, -1.49892099e-01,
        5.96177334e-01, -3.62680075e-02, -2.10961438e+00,  6.42679490e-01,
       -3.27104667e+00, -2.01778417e-01,  6.09657861e-01,  6.38788950e-01,
       -4.47347653e-01, -1.93648311e-01,  1.51601738e+00,  3.71151282e-01,
        3.54576660e-01, -3.38267700e-01,  1.54954548e+00,  5.54535713e-01,
       -4.77739065e-01,  1.68968053e+00,  2.13827235e+00,  7.69900130e-01,
        2.16554057e+00,  3.18847048e-01, -1.39198647e+00, -2.39864427e+00,
        1.05716143e+00,  1.97715233e+00, -3.28066694e-01,  1.19447182e-01,
       -2.85767373e-02, -7.38723325e-01, -1.85101493e-01, -6.53161995e-01,
       -1.26733053e+00, -2.87264143e+00, -1.35128707e+00,  9.39405567e-01,
        7.19922217e-01, -5.75498084e-01, -9.95302859e-01,  3.48075091e-01,
        1.72054525e+00, -1.18109147e+00,  2.80921241e+00,  3.79285652e+00,
       -1.17054147e+00, -1.55727780e+00,  1.39612662e+00,  1.53950424e-01,
        7.29771516e-01, -2.34219749e+00,  2.85137565e-01, -1.99371299e+00,
       -1.28844857e+00,  4.00103876e-01,  7.87594492e-01,  7.80128493e-01,
        2.28302557e+00,  2.18551903e+00, -1.23927810e+00,  3.12968570e+00,
        5.77233741e-01, -2.39731568e-01, -5.86683958e-01, -8.23398312e-01,
        1.23106480e+00,  5.51661082e-01,  6.46974538e-01, -6.96564351e-01,
       -6.48538461e-01,  1.66876131e-01,  5.49762411e-01, -7.35846321e-01,
       -2.12714654e+00,  1.15414181e+00, -2.81929059e-01,  1.36680228e+00,
        1.80041861e+00, -5.55534241e-01,  1.98013561e+00, -1.67026309e+00,
       -2.82239491e-01,  5.16093799e-01, -1.19451700e-01,  2.85037437e-01,
        1.87359715e+00, -1.39033763e-01,  2.35588813e+00, -1.10327367e+00,
        3.05279540e-02, -6.22698482e-01, -8.13865116e-01, -5.00910826e-02,
       -2.50013020e-01, -1.70108572e+00,  1.00730900e+00, -8.04084067e-01,
       -2.89019181e+00,  1.47299077e+00,  5.67230646e-01, -6.66791902e-01,
        7.31553791e-01,  1.23716939e+00, -1.31475609e+00, -4.75847697e-01,
        2.07992333e-01, -1.43836581e+00,  4.71475467e-01, -1.37931053e+00,
        7.94381210e-01,  4.52557383e-01, -1.35257077e+00, -5.00432452e-02,
       -2.97512695e-01, -2.03873415e+00,  5.02044377e-01, -5.43147709e-01,
       -2.55074657e-01, -1.35988527e+00, -5.38799041e-01,  1.64018384e-02,
        6.86787499e-01, -1.76618713e+00,  1.59741544e+00,  1.16327153e+00,
        6.46592422e-01, -1.47905783e-02,  2.35008023e+00, -1.79015291e+00,
        3.32737279e-01, -2.27045977e-01,  3.57504717e+00, -5.51768124e-01,
        8.70986115e-01, -3.27203344e-01,  3.54659527e-01, -2.57978686e-01,
       -1.99156214e+00, -5.73351893e-01,  3.27135939e-01, -1.27300786e+00,
       -6.33453439e-01,  1.45304408e+00,  5.07270608e-01, -9.73623764e-01,
       -8.97681835e-01, -2.07712687e+00, -1.06646427e-01,  4.89685169e-01,
       -5.43543897e-01, -2.62171924e+00, -4.76945328e-01,  6.67158870e-04,
       -5.50737657e-01,  1.95563842e+00,  9.83413726e-01, -1.01926876e+00,
       -2.22575029e+00, -5.25712003e-01, -9.46896690e-01,  1.91115042e+00,
       -3.24789706e-01, -2.06196524e+00,  1.28107091e+00,  1.19191238e+00,
        1.04764232e+00,  3.16914667e+00,  3.36178745e-01,  1.57501713e+00,
        1.57087013e-01,  1.29777262e+00,  2.11982314e+00, -1.53514862e+00,
       -2.16348597e+00, -1.01898784e+00,  1.16456906e+00, -1.94113378e-01,
       -2.88646538e-01, -1.21252682e+00,  3.85889041e-01,  4.20501172e-01,
       -8.80466003e-01, -1.00479914e+00, -5.89049316e-01, -1.19068103e-01,
        1.16797800e+00,  1.01286083e+00,  1.01647147e-01,  2.65563137e-01,
        1.68357323e+00, -1.95469661e+00, -5.45419587e-01, -1.22327410e-01,
       -7.75140541e-01,  1.17377238e+00, -5.41769687e-02,  1.61042520e+00,
       -8.29001146e-01, -7.68005460e-02, -2.18390158e-01,  2.38873870e+00,
        2.31592244e-01,  1.15854468e+00, -1.80905093e-01, -6.55987708e-01,
       -5.44729055e-01, -3.93497506e-01, -8.13873887e-01, -2.15747005e+00,
       -2.24355128e-01, -1.09946936e-01, -8.33578567e-01, -6.98433932e-01,
        1.36039731e-01,  6.48451860e-01,  6.84321459e-01, -1.17989119e+00,
       -8.52615634e-01, -1.28913746e+00, -3.53237168e-01,  6.05072040e-02,
        3.60962174e-01, -1.87818678e+00, -6.01405268e-01,  1.11074212e+00,
        3.06579335e+00, -7.40841717e-01, -5.98665140e-01, -1.61593845e+00,
       -5.28516914e-01, -4.94740075e-01,  1.58417008e+00,  1.83137894e+00,
        2.64759087e-02, -8.03813310e-01,  2.40980040e+00, -4.50581713e-01,
        5.02025143e-01, -1.30401086e+00,  1.32021296e+00,  6.23328880e-02,
       -1.45239267e+00,  3.21581899e-01, -4.09562474e-01,  1.43871846e-01,
       -4.39157651e-01,  9.02184915e-01,  1.38382481e+00,  2.07933149e+00,
       -2.41010536e+00, -7.42390050e-02,  1.13484291e+00, -1.83013611e+00,
       -2.40492097e+00, -1.78945653e+00, -4.49212186e-01, -9.81387328e-01,
        1.37698102e+00, -5.57437284e-01,  3.04467395e-01,  3.34852045e-01,
        1.42019280e+00,  2.22931050e+00, -2.29144516e+00, -3.27411349e+00,
        1.91779230e+00, -1.17969214e+00,  1.67066885e+00, -7.64101649e-01,
       -6.66716748e-01, -1.75612840e+00,  1.26592644e+00, -2.14696760e+00,
       -1.24901748e+00,  5.78862205e-01]), 1, '---'), (-201.0, array([-1.64222902,  0.45574669, -2.10985366,  1.1203165 , -0.63210519,
       -1.29511876,  2.52448132,  0.09323909, -1.57837328,  0.24815714,
       -0.16618002, -0.73709524, -2.466744  , -1.19350713,  7.05385565,
       -0.83603625, -0.51946503, -0.32547766,  0.71323482,  0.39007584,
        2.85537862, -0.82752125, -0.56719853, -1.16784789, -2.31257727,
        0.22052259,  0.29508927, -2.11137215, -1.89560365,  1.54808036,
        0.95548756,  1.24204519, -1.14412715, -1.68746302, -1.40319076,
       -0.62762773,  1.30214786, -0.30904536, -0.80168606, -1.88942445,
        0.7621089 , -0.46048402, -0.94049951, -2.26263516,  0.21606067,
        0.13116046, -0.05276851,  1.97547107, -1.0342256 , -0.94567133,
        0.36181766,  0.7117832 ,  1.45927607, -0.40005052, -2.79885517,
       -0.26783914,  1.34752487,  0.14416212, -1.41555269, -0.69478614,
       -2.24694745, -2.09903146, -0.77561732, -0.18664525,  3.0423597 ,
        2.16353775, -1.30720989,  1.17750476,  1.53486434,  0.74640793,
       -0.70176184, -1.8475862 ,  2.38238744,  0.15293398,  1.00705587,
       -0.15951941,  1.09440066, -1.41915898,  0.20354564,  0.16473617,
       -1.38957375, -1.47990445,  0.22079627,  0.20593   ,  0.53332782,
        0.47068635, -0.78009923,  1.75773049,  0.83209172,  2.20076203,
       -0.7285027 ,  0.44536191,  0.98994657,  0.11849433, -0.40412763,
       -2.44687242, -2.573993  , -2.49007679, -0.3626086 , -1.4859809 ,
        0.46084606,  0.39705107,  0.56651787,  0.51171927,  1.10660062,
       -0.62853515,  2.03848441,  0.85020641,  0.2957743 , -0.11864293,
       -1.37296188, -1.57939652,  0.81555676, -0.59742522,  2.25393879,
        0.69359745,  2.07783124,  2.40792168, -1.11794874,  0.13357755,
        1.93018151,  2.1055573 ,  0.91196953,  1.34539262, -0.59069415,
        0.32498162, -1.47385588, -0.73882128,  0.46293408, -1.82811145,
       -0.62778201,  1.78793636, -1.40529327, -2.34636315, -0.81274324,
       -1.18876821,  0.12290449, -1.31191374, -0.8778267 , -0.15452474,
        0.2833098 , -0.28995941,  0.26038325, -1.25162781, -0.34771005,
       -0.99228326,  0.27126061, -0.48442225,  0.08959982,  0.9903954 ,
        0.29966748,  0.77376369,  0.20241653,  0.55846729, -2.00595528,
        0.45235673, -1.32495822,  1.86639634, -1.56965231,  0.56425314,
        0.04638408,  2.22277597,  1.36964961, -1.71702663, -0.50028411,
        1.4178574 , -1.43031611,  1.46394546, -0.90175241,  1.86304263,
       -0.48182301,  2.59458013, -1.17604582,  1.33947255,  0.01483823,
       -1.64442747,  2.04671051, -0.85683473, -1.7446065 ,  0.31963049,
       -1.57120368,  0.53988424,  0.31074199,  0.93721951,  0.39492225,
       -0.82863684,  2.83088991, -0.54864674,  1.44425598,  0.34166672,
       -1.04578932, -0.98052958, -0.46285507, -0.26850081, -1.19637643,
        0.83852434,  0.97184689,  0.78363593,  1.02136774, -0.34147616,
        0.31757596,  0.33581039,  1.03788199, -1.02223876, -1.25039509,
       -0.23593224, -0.37860525, -1.57587454,  2.08123047, -0.48930883,
        0.08611622, -2.4221013 ,  0.75217989, -0.8827498 ,  0.21654303,
        0.5490919 ,  1.86767866,  1.41634472, -0.51332077, -0.59873188,
       -0.324927  , -1.15393225, -1.59683738, -0.23482534, -1.200042  ,
        0.7693648 , -0.19775035, -0.77922581,  1.29622107, -0.88363405,
       -0.83973672,  0.27827417,  0.93305539, -0.72123732, -1.5276257 ,
        0.55835084, -1.44320121,  0.05258663, -0.78684688,  0.6336771 ,
       -0.14116103, -0.24714806, -0.6124956 , -0.95847229, -3.68470107,
       -1.22667035, -0.26952528,  1.02649841,  1.45613656, -1.70679429,
        2.33610631,  1.7784089 ,  0.03309498, -1.64724292,  2.49543647,
        0.52233797,  1.54377924,  1.08494687,  0.32231851, -0.228204  ,
        2.07964315, -1.02597371, -1.47092378,  0.94130411, -1.79930923,
       -1.66988756,  1.01226903,  0.43214362, -0.90461018,  0.58982943,
        0.22470301, -1.78446102, -2.101391  ,  0.86323908,  3.30355244,
       -0.28873395, -0.12278564, -1.04562702,  1.40430237,  0.16846734,
        1.74904819,  1.87729095, -1.59131527, -1.39589124, -3.76497468,
       -1.39460271, -1.60304087,  1.46513037,  1.99212812, -0.31878239,
       -0.04664051,  0.73424805, -1.0038914 ,  0.2672486 , -1.8291116 ,
        1.5133095 ,  1.30871108, -1.60902586,  0.55417487,  1.01345666,
       -0.62462998, -1.08165943, -0.93416817,  0.50288135, -0.28110635,
       -1.05809987, -0.18735727,  1.42742609, -1.08794148,  1.68913851,
        1.59236679, -0.3434751 ,  0.23803034, -1.83819962,  3.13950539,
        0.39320514, -1.26849683,  0.52478877, -0.28860626, -0.06772817,
        0.12354297, -0.81660179,  0.52688233, -0.06015688,  1.16381358,
       -0.99706688,  0.14421091, -1.43339842,  1.48644709, -3.67472082,
       -0.23018477,  0.0496633 ,  2.62558068, -0.19703977,  0.1550015 ,
        1.78160929,  0.74597361,  0.50274842, -0.71784787,  0.52179288,
        0.51877497, -2.00154617, -2.1992186 ,  0.05168009, -0.25884179,
       -0.00920529, -0.24271145,  2.19901591, -0.20096876,  0.78858582,
       -0.47415438, -0.77811584, -0.67168216,  1.40823785, -0.57673065,
       -0.0868604 , -0.26330049, -0.01578552, -1.04280081, -1.39373526,
        0.50022104, -0.78061564,  0.01716859, -1.2574093 , -0.20104678,
       -0.79332634, -1.16509141, -1.92562002, -2.92865836, -1.76121163,
        1.1303757 , -0.69145938, -1.19969849,  3.80760443, -0.84561084,
       -0.7114996 ,  2.01243489, -0.78713649,  0.26664171,  0.11003101,
        1.80361017, -1.4571542 , -0.57403413,  1.68549382, -0.89829077,
       -0.10186554, -0.91919618, -0.31261302, -1.29072941,  0.35196918,
        0.60845808, -1.05486292,  1.1501548 ,  0.50777271, -0.26427287,
        0.02899944, -0.27758999, -1.69927928, -0.15175662, -1.34716986,
        0.36195127, -0.76423138,  0.06901943,  1.05116319, -0.50336373,
        0.40145067,  0.97871431, -0.42645652, -1.97379431,  1.95059052,
       -0.03555081,  0.86747755, -0.12367924,  1.621804  , -0.06816929,
        1.45230277, -0.48296419, -0.91451344,  1.29405957,  0.81741894,
        0.99513683, -1.01834136,  2.16737579, -1.51386872,  1.1729947 ,
       -4.34059728, -0.78173644, -0.72472977,  1.614286  , -2.04209605,
        1.27626203,  0.1042878 , -0.89531705, -0.79118596, -1.72969145,
        1.41363628,  0.14156472, -1.0160318 , -1.73116995, -0.47051067,
       -0.37886722,  0.50768461,  0.93725583,  0.75102116,  2.0137454 ,
        0.59685489,  1.11608264,  0.79150186, -2.37653289, -0.42716805,
        0.39814747, -0.56070174,  1.94312303, -1.45063797, -1.54325367,
       -0.36593872,  0.96207077, -1.17779259, -0.53806083,  0.51892106,
       -1.39728739, -0.88059723, -0.29928255, -0.10536125,  0.49662441,
       -0.62009418,  2.21674828,  0.15043205,  0.39566707, -0.75516508,
        0.86974346, -1.53488597, -0.99366982, -0.03786715, -1.58830226,
        2.39575429, -1.1691591 ,  0.51611715,  1.58474578,  0.83130672,
        1.37050302,  1.54316762, -4.05502759,  1.12988675, -0.36657137,
        1.31627702, -1.28893116,  0.64279207,  0.28917716,  0.16766118,
       -1.2725919 ,  0.91383987,  0.69318493, -0.18275248, -0.05669612,
       -3.20608488, -1.29125754, -0.26987052, -1.16405339,  0.19656976,
        0.13995844, -1.52186655,  0.24137026, -1.47701876, -1.19535973,
       -2.41594988, -0.98589946, -0.85160752,  0.15103485,  1.75280336,
        0.51423885, -1.62278557, -3.09672487, -1.94596186, -1.86119038,
       -1.48291878,  3.68190607,  1.29102144]), 0, '---'), (-6.0, array([-1.36996916e+00,  1.27763121e+00, -2.52433271e-01,  2.57585656e-01,
       -1.34479781e+00, -1.30636580e+00,  3.56731259e+00, -1.09019163e+00,
       -5.66532279e-01,  1.16673555e+00, -7.57698260e-01, -6.26964800e-02,
       -2.32916043e+00, -7.27052481e-01,  5.60187247e+00, -3.05576599e-01,
       -1.18996613e+00, -3.17634232e-01,  1.65823945e+00,  7.60762661e-01,
        1.56402433e+00, -2.61487593e+00,  3.68920285e-01, -7.93345174e-01,
       -2.63443916e+00,  7.06079591e-01,  1.10020291e+00, -1.42320219e+00,
       -9.80561056e-01,  1.54808036e+00,  4.29981041e-01,  9.99479728e-01,
       -2.21270478e+00, -1.13254340e+00, -6.90173579e-01, -1.84132903e-01,
        1.11009488e+00, -3.09045357e-01, -2.52209028e+00, -1.26964116e+00,
       -8.94578156e-01, -4.60484017e-01, -9.40499505e-01, -1.54283379e+00,
        6.21564943e-01,  2.07001282e+00,  1.09071273e-01,  1.10986762e+00,
       -9.54651361e-01, -9.45671327e-01,  8.46783782e-01,  3.98910251e-01,
        7.13442227e-01, -1.20599575e+00, -2.57599148e+00, -2.67839142e-01,
       -4.63292540e-01, -1.66658957e+00,  1.37859271e+00, -6.94786140e-01,
       -2.24694745e+00, -2.70109048e+00,  1.43346715e-01,  2.38795543e-01,
        3.04235970e+00,  1.31180008e+00, -8.15394870e-01, -4.09929926e-01,
        6.27367439e-01,  4.78177388e-01,  5.72434722e-01, -3.50740896e+00,
        2.17226847e+00, -2.22283303e+00,  8.63171217e-01, -1.15632086e+00,
       -2.24516631e-02, -2.27403232e+00, -5.51966341e-01,  5.74874819e-01,
       -1.35510329e+00, -2.56979176e+00,  3.73623347e-01, -4.43703582e-01,
        5.33327823e-01,  1.21705805e+00, -5.38626454e-01, -5.99452286e-01,
        8.32091725e-01,  3.23239485e+00, -1.45642774e+00, -2.92196880e-02,
       -2.45494633e-01, -4.18057600e-02,  1.00024203e+00, -3.86595788e+00,
       -1.64014952e+00, -2.49007679e+00, -4.47552024e-01, -2.77589639e+00,
        3.87746242e-01,  3.97051073e-01,  1.37371428e-01,  8.15807184e-01,
        1.96366512e+00, -6.28535152e-01,  1.16129549e+00,  1.64687580e+00,
        1.20096407e+00, -2.55750279e-02, -9.10322407e-01, -1.04451860e-01,
        7.10427336e-01, -1.69392230e-01,  2.25393879e+00,  8.82933620e-01,
        6.26793092e-01,  2.40792168e+00, -6.61635037e-01,  5.17000837e-01,
        1.90465494e+00,  3.18963560e+00, -1.37763960e-01,  9.56828010e-01,
       -5.90694148e-01, -4.41643120e-01,  8.79586098e-01, -7.38821278e-01,
        2.43185923e+00, -7.79684105e-01,  3.64389484e-01,  2.55624615e+00,
        1.52205743e-01, -1.88784012e+00, -8.12743237e-01, -1.18876821e+00,
       -5.11740094e-01, -2.45331153e+00, -6.51270879e-01, -1.25455047e+00,
        2.75628615e-01, -8.36358186e-02,  8.54434879e-01, -1.01200889e+00,
        4.29012493e-01, -1.07490873e+00,  1.78359162e+00, -6.54738251e-01,
       -2.07600485e+00,  8.14514431e-03,  5.49859980e-01,  2.06683823e+00,
       -1.26075525e+00,  8.61830157e-01, -1.82454802e+00,  7.32765726e-01,
        6.03780666e-01,  2.78044164e+00, -6.99020294e-01, -8.60027372e-01,
        6.04185339e-01,  1.97375518e+00,  4.65655681e-01, -1.64333436e+00,
       -1.17787456e+00,  5.11659127e-01, -7.48379419e-01,  1.18107878e+00,
        7.18404200e-02,  2.26672412e+00, -1.30082379e-01,  2.64062111e+00,
       -8.10708941e-01,  6.47407713e-01,  1.48382268e-02, -1.16140786e+00,
        1.22649265e+00,  8.20249280e-01, -3.19891437e+00,  1.13135020e+00,
       -7.71245418e-01,  5.39884241e-01,  3.10741991e-01,  7.07507987e-01,
        6.63591155e-01, -7.13492804e-01,  4.37936436e-01, -1.30324611e+00,
        7.38002133e-01,  1.31843473e+00, -1.44149434e+00, -5.04017381e-01,
       -5.47711344e-01, -1.13353042e+00, -4.12665752e-01, -3.23839645e-02,
        9.71846890e-01,  1.59412478e+00,  1.59699862e+00, -6.50723623e-01,
        3.17575960e-01,  1.55075521e+00, -6.97102962e-01, -1.02223876e+00,
       -8.22062215e-02, -3.15682682e-01, -1.24408754e-01, -2.31498500e+00,
        8.76833838e-01, -1.54824613e+00,  8.61162181e-02, -1.39934641e+00,
        1.01834520e+00,  2.71483326e-01,  3.16453194e-02,  4.10786166e-01,
        1.91648108e+00,  1.04324093e+00, -2.06492041e-01, -5.98731884e-01,
        5.12450868e-01,  2.62266883e-01, -1.47798827e+00, -4.42510541e-02,
        1.95619772e-01,  9.36880047e-01,  6.23362220e-02, -7.79225813e-01,
        9.22432495e-01, -4.63186904e-01, -8.39736720e-01,  1.72239104e-03,
        7.20194569e-01, -7.21237319e-01, -2.02666234e+00,  5.73465597e-01,
       -2.07842271e+00, -6.90526931e-02, -4.79151949e-01, -1.95600054e-01,
       -1.99367965e+00, -2.47148059e-01,  4.98010880e-01,  1.61997117e-01,
       -2.89936733e+00, -1.06541669e+00,  2.85861590e-01,  5.53625389e-01,
        1.45613656e+00,  4.41780628e-01,  1.75828096e+00,  3.71300437e-01,
        4.33361914e-01, -2.48639753e+00,  1.55820188e+00, -7.36502951e-01,
        5.13348194e-01,  5.67370356e-01,  1.22783050e-01,  8.18932017e-01,
        1.72028848e+00, -2.03762548e+00, -1.81464899e-02,  1.20396984e+00,
       -7.63549390e-01, -1.27952481e+00,  4.49127117e-03, -1.45285725e+00,
       -1.43195145e+00, -1.09690328e+00,  2.09223787e+00,  1.35104749e+00,
        8.48378043e-01,  2.28381915e+00,  3.48530426e-01,  2.03181632e+00,
        1.36570221e+00, -1.41252484e+00,  7.50847202e-01, -4.74997238e-01,
        4.98023912e-01, -9.29928693e-01,  3.67720950e-01, -1.49759653e+00,
        5.07349686e-01, -8.29733850e-02,  1.36868576e+00,  3.89327740e-01,
       -3.23878103e-01, -1.61979960e+00, -7.17873860e-02, -1.62968913e+00,
        1.71021574e-01,  4.18866894e-01, -7.60026563e-01,  1.44129344e+00,
        1.21186829e-01,  1.18598070e-01,  1.03985373e+00,  8.23278063e-01,
        3.46618274e+00, -2.54639149e-01,  1.12122694e+00,  1.10838908e-01,
        4.49439540e-01, -3.42220069e-01, -1.04216341e+00,  5.84898922e-01,
        8.39417790e-01, -1.70102591e+00,  2.18959808e+00, -1.56214191e+00,
        1.15958966e+00, -1.70729679e+00, -1.27949902e+00, -1.95615960e-01,
        4.41867980e-01, -3.34719983e-02, -5.80890888e-01, -5.40229334e-01,
        1.02164790e-01,  5.13559588e-01,  8.15168820e-01,  1.65265587e-01,
        1.35910763e+00,  2.42703122e+00, -1.13295340e+00,  2.36236360e+00,
        1.02440090e+00, -2.01116228e+00,  5.44895170e-01,  3.10608567e-01,
        1.22696237e+00,  6.78408998e-01, -6.84284760e-01, -4.86595477e-01,
       -2.74797671e-01,  1.39195383e+00,  1.32309580e-01,  1.54992147e+00,
       -5.91824481e-01,  8.54721688e-01,  2.28861886e-01,  1.75272855e+00,
       -6.27825131e-01,  8.71773483e-01, -2.94596814e-01, -8.70785734e-01,
        1.17068488e+00, -4.42620144e-01, -9.89869430e-01, -8.94342686e-01,
        6.21706498e-01, -3.91547303e-02, -2.43412531e+00, -2.98422265e-01,
        1.65712606e-01, -4.14638752e-01,  3.23669050e+00, -4.75199570e-01,
        6.19077029e-01, -9.43527241e-01,  4.26043520e-01, -7.13202000e-01,
        5.06161750e-01,  5.41557063e-01,  7.11242220e-01, -2.57382656e-01,
        1.55816563e+00,  1.44690021e+00, -1.39085467e+00,  4.65742516e-01,
       -1.83982537e+00, -3.18656274e+00,  1.80003244e-03, -1.62370600e+00,
       -4.29598139e-02,  1.09002700e-02, -9.51838499e-01,  1.43997249e+00,
       -2.98423667e+00,  1.09846012e+00, -1.44985908e+00, -6.59983034e-02,
